,Domain,Type,TLD Manager
0,.aarp,generic,AARP
1,.abarth,generic,Fiat Chrysler Automobiles N.V.
2,.abb,generic,ABB Ltd
3,.abbott,generic,"Abbott Laboratories, Inc."
4,.abbvie,generic,AbbVie Inc.
5,.abc,generic,"Disney Enterprises, Inc."
6,.able,generic,Able Inc.
7,.abogado,generic,Minds + Machines Group Limited
8,.abudhabi,generic,Abu Dhabi Systems and Information Centre
9,.ac,country-code,Internet Computer Bureau Limited
10,.academy,generic,"Binky Moon, LLC"
11,.accenture,generic,Accenture plc
12,.accountant,generic,dot Accountant Limited
13,.accountants,generic,"Binky Moon, LLC"
14,.aco,generic,ACO Severin Ahlmann GmbH & Co. KG
15,.active,generic,Not assigned
16,.actor,generic,United TLD Holdco Ltd.
17,.ad,country-code,Andorra Telecom
18,.adac,generic,Allgemeiner Deutscher Automobil-Club e.V. (ADAC)
19,.ads,generic,Charleston Road Registry Inc.
20,.adult,generic,ICM Registry AD LLC
21,.ae,country-code,Telecommunication Regulatory Authority (TRA)
22,.aeg,generic,Aktiebolaget Electrolux
23,.aero,sponsored,Societe Internationale de Telecommunications Aeronautique (SITA INC USA)
24,.aetna,generic,Aetna Life Insurance Company
25,.af,country-code,Ministry of Communications and IT
26,.afamilycompany,generic,"Johnson Shareholdings, Inc."
27,.afl,generic,Australian Football League
28,.africa,generic,ZA Central Registry NPC trading as Registry.Africa
29,.ag,country-code,UHSA School of Medicine
30,.agakhan,generic,Fondation Aga Khan (Aga Khan Foundation)
31,.agency,generic,"Binky Moon, LLC"
32,.ai,country-code,Government of Anguilla
33,.aig,generic,"American International Group, Inc."
34,.aigo,generic,"aigo Digital Technology Co,Ltd."
35,.airbus,generic,Airbus S.A.S.
36,.airforce,generic,United TLD Holdco Ltd.
37,.airtel,generic,Bharti Airtel Limited
38,.akdn,generic,Fondation Aga Khan (Aga Khan Foundation)
39,.al,country-code,Electronic and Postal Communications Authority - AKEP
40,.alfaromeo,generic,Fiat Chrysler Automobiles N.V.
41,.alibaba,generic,Alibaba Group Holding Limited
42,.alipay,generic,Alibaba Group Holding Limited
43,.allfinanz,generic,Allfinanz Deutsche Vermögensberatung Aktiengesellschaft
44,.allstate,generic,Allstate Fire and Casualty Insurance Company
45,.ally,generic,Ally Financial Inc.
46,.alsace,generic,REGION GRAND EST
47,.alstom,generic,ALSTOM
48,.am,country-code,"""Internet Society"" Non-governmental Organization"
49,.amazon,generic,"Amazon Registry Services, Inc."
50,.americanexpress,generic,"American Express Travel Related Services Company, Inc."
51,.americanfamily,generic,"AmFam, Inc."
52,.amex,generic,"American Express Travel Related Services Company, Inc."
53,.amfam,generic,"AmFam, Inc."
54,.amica,generic,Amica Mutual Insurance Company
55,.amsterdam,generic,Gemeente Amsterdam
56,.an,country-code,Retired
57,.analytics,generic,Campus IP LLC
58,.android,generic,Charleston Road Registry Inc.
59,.anquan,generic,QIHOO 360 TECHNOLOGY CO. LTD.
60,.anz,generic,Australia and New Zealand Banking Group Limited
61,.ao,country-code,Faculdade de Engenharia da Universidade Agostinho Neto
62,.aol,generic,OATH Inc.
63,.apartments,generic,"Binky Moon, LLC"
64,.app,generic,Charleston Road Registry Inc.
65,.apple,generic,Apple Inc.
66,.aq,country-code,Antarctica Network Information Centre Limited
67,.aquarelle,generic,Aquarelle.com
68,.ar,country-code,Presidencia de la Nación – Secretaría Legal y Técnica
69,.arab,generic,League of Arab States
70,.aramco,generic,Aramco Services Company
71,.archi,generic,Afilias Limited
72,.army,generic,United TLD Holdco Ltd.
73,.arpa,infrastructure,Internet Architecture Board (IAB)
74,.art,generic,UK Creative Ideas Limited
75,.arte,generic,Association Relative à la Télévision Européenne G.E.I.E.
76,.as,country-code,AS Domain Registry
77,.asda,generic,"Wal-Mart Stores, Inc."
78,.asia,sponsored,DotAsia Organisation Ltd.
79,.associates,generic,"Binky Moon, LLC"
80,.at,country-code,nic.at GmbH
81,.athleta,generic,"The Gap, Inc."
82,.attorney,generic,"United TLD Holdco, Ltd"
83,.au,country-code,.au Domain Administration (auDA)
84,.auction,generic,"United TLD HoldCo, Ltd."
85,.audi,generic,AUDI Aktiengesellschaft
86,.audible,generic,"Amazon Registry Services, Inc."
87,.audio,generic,"Uniregistry, Corp."
88,.auspost,generic,Australian Postal Corporation
89,.author,generic,"Amazon Registry Services, Inc."
90,.auto,generic,Cars Registry Limited
91,.autos,generic,"DERAutos, LLC"
92,.avianca,generic,Avianca Holdings S.A.
93,.aw,country-code,SETAR
94,.aws,generic,"Amazon Registry Services, Inc."
95,.ax,country-code,Ålands landskapsregering
96,.axa,generic,AXA SA
97,.az,country-code,IntraNS
98,.azure,generic,Microsoft Corporation
99,.ba,country-code,Universtiy Telinformatic Centre (UTIC)
100,.baby,generic,XYZ.COM LLC
101,.baidu,generic,"Baidu, Inc."
102,.banamex,generic,Citigroup Inc.
103,.bananarepublic,generic,"The Gap, Inc."
104,.band,generic,"United TLD Holdco, Ltd"
105,.bank,generic,"fTLD Registry Services, LLC"
106,.bar,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable
107,.barcelona,generic,Municipi de Barcelona
108,.barclaycard,generic,Barclays Bank PLC
109,.barclays,generic,Barclays Bank PLC
110,.barefoot,generic,"Gallo Vineyards, Inc."
111,.bargains,generic,"Binky Moon, LLC"
112,.baseball,generic,"MLB Advanced Media DH, LLC"
113,.basketball,generic,Fédération Internationale de Basketball (FIBA)
114,.bauhaus,generic,Werkhaus GmbH
115,.bayern,generic,Bayern Connect GmbH
116,.bb,country-code,Government of Barbados
117,.bbc,generic,British Broadcasting Corporation
118,.bbt,generic,BB&T Corporation
119,.bbva,generic,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A."
120,.bcg,generic,"The Boston Consulting Group, Inc."
121,.bcn,generic,Municipi de Barcelona
122,.bd,country-code,Posts and Telecommunications Division
123,.be,country-code,DNS Belgium vzw/asbl
124,.beats,generic,"Beats Electronics, LLC"
125,.beauty,generic,L'Oréal
126,.beer,generic,Minds + Machines Group Limited
127,.bentley,generic,Bentley Motors Limited
128,.berlin,generic,dotBERLIN GmbH & Co. KG
129,.best,generic,BestTLD Pty Ltd
130,.bestbuy,generic,"BBY Solutions, Inc."
131,.bet,generic,Afilias Limited
132,.bf,country-code,ARCE-AutoritÈ de RÈgulation des Communications Electroniques
133,.bg,country-code,Register.BG
134,.bh,country-code,Telecommunications Regulatory Authority (TRA)
135,.bharti,generic,Bharti Enterprises (Holding) Private Limited
136,.bi,country-code,Centre National de l'Informatique
137,.bible,generic,American Bible Society
138,.bid,generic,dot Bid Limited
139,.bike,generic,"Binky Moon, LLC"
140,.bing,generic,Microsoft Corporation
141,.bingo,generic,"Binky Moon, LLC"
142,.bio,generic,Afilias Limited
143,.biz,generic-restricted,"Neustar, Inc."
144,.bj,country-code,Autorité de Régulation des Communications Electroniques et de la Poste du Bénin (ARCEP BENIN)
145,.bl,country-code,Not assigned
146,.black,generic,Afilias Limited
147,.blackfriday,generic,"Uniregistry, Corp."
148,.blanco,generic,Not assigned
149,.blockbuster,generic,Dish DBS Corporation
150,.blog,generic,"Knock Knock WHOIS There, LLC"
151,.bloomberg,generic,Bloomberg IP Holdings LLC
152,.blue,generic,Afilias Limited
153,.bm,country-code,"Registry General Department, Ministry of Home Affairs"
154,.bms,generic,Bristol-Myers Squibb Company
155,.bmw,generic,Bayerische Motoren Werke Aktiengesellschaft
156,.bn,country-code,Authority for Info-communications Technology Industry of Brunei Darussalam (AITI)
157,.bnl,generic,Not assigned
158,.bnpparibas,generic,BNP Paribas
159,.bo,country-code,Agencia para el Desarrollo de la Información de la Sociedad en Bolivia
160,.boats,generic,"DERBoats, LLC"
161,.boehringer,generic,Boehringer Ingelheim International GmbH
162,.bofa,generic,Bank of America Corporation
163,.bom,generic,Núcleo de Informação e Coordenação do Ponto BR - NIC.br
164,.bond,generic,Shortdot SA
165,.boo,generic,Charleston Road Registry Inc.
166,.book,generic,"Amazon Registry Services, Inc."
167,.booking,generic,Booking.com B.V.
168,.boots,generic,Not assigned
169,.bosch,generic,Robert Bosch GMBH
170,.bostik,generic,Bostik SA
171,.boston,generic,"Boston TLD Management, LLC"
172,.bot,generic,"Amazon Registry Services, Inc."
173,.boutique,generic,"Binky Moon, LLC"
174,.box,generic,NS1 Limited
175,.bq,country-code,Not assigned
176,.br,country-code,Comite Gestor da Internet no Brasil
177,.bradesco,generic,Banco Bradesco S.A.
178,.bridgestone,generic,Bridgestone Corporation
179,.broadway,generic,"Celebrate Broadway, Inc."
180,.broker,generic,DOTBROKER REGISTRY LTD
181,.brother,generic,"Brother Industries, Ltd."
182,.brussels,generic,DNS.be vzw
183,.bs,country-code,University of The Bahamas
184,.bt,country-code,Ministry of Information and Communications
185,.budapest,generic,Minds + Machines Group Limited
186,.bugatti,generic,Bugatti International SA
187,.build,generic,Plan Bee LLC
188,.builders,generic,"Binky Moon, LLC"
189,.business,generic,"Binky Moon, LLC"
190,.buy,generic,"Amazon Registry Services, INC"
191,.buzz,generic,DOTSTRATEGY CO.
192,.bv,country-code,Norid A/S
193,.bw,country-code,Botswana Communications Regulatory Authority (BOCRA)
194,.by,country-code,"Reliable Software, Ltd."
195,.bz,country-code,University of Belize
196,.bzh,generic,Association www.bzh
197,.ca,country-code,Canadian Internet Registration Authority (CIRA) Autorité Canadienne pour les enregistrements Internet (ACEI)
198,.cab,generic,"Binky Moon, LLC"
199,.cafe,generic,"Binky Moon, LLC"
200,.cal,generic,Charleston Road Registry Inc.
201,.call,generic,"Amazon Registry Services, Inc."
202,.calvinklein,generic,PVH gTLD Holdings LLC
203,.cam,generic,AC Webconnecting Holding B.V.
204,.camera,generic,"Binky Moon, LLC"
205,.camp,generic,"Binky Moon, LLC"
206,.cancerresearch,generic,Australian Cancer Research Foundation
207,.canon,generic,Canon Inc.
208,.capetown,generic,ZA Central Registry NPC trading as ZA Central Registry
209,.capital,generic,"Binky Moon, LLC"
210,.capitalone,generic,Capital One Financial Corporation
211,.car,generic,Cars Registry Limited
212,.caravan,generic,"Caravan International, Inc."
213,.cards,generic,"Binky Moon, LLC"
214,.care,generic,"Binky Moon, LLC"
215,.career,generic,dotCareer LLC
216,.careers,generic,"Binky Moon, LLC"
217,.cars,generic,Cars Registry Limited
218,.cartier,generic,Not assigned
219,.casa,generic,Minds + Machines Group Limited
220,.case,generic,CNH Industrial N.V.
221,.caseih,generic,CNH Industrial N.V.
222,.cash,generic,"Binky Moon, LLC"
223,.casino,generic,"Binky Moon, LLC"
224,.cat,sponsored,Fundacio puntCAT
225,.catering,generic,"Binky Moon, LLC"
226,.catholic,generic,Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)
227,.cba,generic,COMMONWEALTH BANK OF AUSTRALIA
228,.cbn,generic,"The Christian Broadcasting Network, Inc."
229,.cbre,generic,"CBRE, Inc."
230,.cbs,generic,CBS Domains Inc.
231,.cc,country-code,eNIC Cocos (Keeling) Islands Pty.
232,.cd,country-code,Office Congolais des Postes et Télécommunications - OCPT
233,.ceb,generic,The Corporate Executive Board Company
234,.center,generic,"Binky Moon, LLC"
235,.ceo,generic,CEOTLD Pty Ltd
236,.cern,generic,"European Organization for Nuclear Research (""CERN"")"
237,.cf,country-code,Societe Centrafricaine de Telecommunications (SOCATEL)
238,.cfa,generic,CFA Institute
239,.cfd,generic,DOTCFD REGISTRY LTD
240,.cg,country-code,Interpoint Switzerland
241,.ch,country-code,SWITCH The Swiss Education & Research Network
242,.chanel,generic,Chanel International B.V.
243,.channel,generic,Charleston Road Registry Inc.
244,.charity,generic,"Corn Lake, LLC"
245,.chase,generic,"JPMorgan Chase Bank, National Association"
246,.chat,generic,"Binky Moon, LLC"
247,.cheap,generic,"Binky Moon, LLC"
248,.chintai,generic,CHINTAI Corporation
249,.chloe,generic,Not assigned
250,.christmas,generic,"Uniregistry, Corp."
251,.chrome,generic,Charleston Road Registry Inc.
252,.chrysler,generic,Not assigned
253,.church,generic,"Binky Moon, LLC"
254,.ci,country-code,Autorité de Régulation des Télécommunications/TIC de Côte d’lvoire (ARTCI)
255,.cipriani,generic,Hotel Cipriani Srl
256,.circle,generic,"Amazon Registry Services, Inc."
257,.cisco,generic,"Cisco Technology, Inc."
258,.citadel,generic,Citadel Domain LLC
259,.citi,generic,Citigroup Inc.
260,.citic,generic,CITIC Group Corporation
261,.city,generic,"Binky Moon, LLC"
262,.cityeats,generic,"Lifestyle Domain Holdings, Inc."
263,.ck,country-code,Telecom Cook Islands Ltd.
264,.cl,country-code,NIC Chile (University of Chile)
265,.claims,generic,"Binky Moon, LLC"
266,.cleaning,generic,"Binky Moon, LLC"
267,.click,generic,"Uniregistry, Corp."
268,.clinic,generic,"Binky Moon, LLC"
269,.clinique,generic,The Estée Lauder Companies Inc.
270,.clothing,generic,"Binky Moon, LLC"
271,.cloud,generic,ARUBA PEC S.p.A.
272,.club,generic,".CLUB DOMAINS, LLC"
273,.clubmed,generic,Club Méditerranée S.A.
274,.cm,country-code,Cameroon Telecommunications (CAMTEL)
275,.cn,country-code,China Internet Network Information Center (CNNIC)
276,.co,country-code,.CO Internet S.A.S.
277,.coach,generic,"Binky Moon, LLC"
278,.codes,generic,"Binky Moon, LLC"
279,.coffee,generic,"Binky Moon, LLC"
280,.college,generic,XYZ.COM LLC
281,.cologne,generic,dotKoeln GmbH
282,.com,generic,VeriSign Global Registry Services
283,.comcast,generic,"Comcast IP Holdings I, LLC"
284,.commbank,generic,COMMONWEALTH BANK OF AUSTRALIA
285,.community,generic,"Binky Moon, LLC"
286,.company,generic,"Binky Moon, LLC"
287,.compare,generic,"Registry Services, LLC"
288,.computer,generic,"Binky Moon, LLC"
289,.comsec,generic,"VeriSign, Inc."
290,.condos,generic,"Binky Moon, LLC"
291,.construction,generic,"Binky Moon, LLC"
292,.consulting,generic,"United TLD Holdco, LTD."
293,.contact,generic,"Dog Beach, LLC"
294,.contractors,generic,"Binky Moon, LLC"
295,.cooking,generic,Minds + Machines Group Limited
296,.cookingchannel,generic,"Lifestyle Domain Holdings, Inc."
297,.cool,generic,"Binky Moon, LLC"
298,.coop,sponsored,DotCooperation LLC
299,.corsica,generic,Collectivité de Corse
300,.country,generic,Top Level Domain Holdings Limited
301,.coupon,generic,"Amazon Registry Services, Inc."
302,.coupons,generic,"Binky Moon, LLC"
303,.courses,generic,OPEN UNIVERSITIES AUSTRALIA PTY LTD
304,.cpa,generic,American Institute of Certified Public Accountants
305,.cr,country-code,National Academy of Sciences
306,.credit,generic,"Binky Moon, LLC"
307,.creditcard,generic,"Binky Moon, LLC"
308,.creditunion,generic,"CUNA Performance Resources, LLC"
309,.cricket,generic,dot Cricket Limited
310,.crown,generic,Crown Equipment Corporation
311,.crs,generic,Federated Co-operatives Limited
312,.cruise,generic,Viking River Cruises (Bermuda) Ltd.
313,.cruises,generic,"Binky Moon, LLC"
314,.csc,generic,"Alliance-One Services, Inc."
315,.cu,country-code,CENIAInternet
316,.cuisinella,generic,SALM S.A.S.
317,.cv,country-code,Agência Reguladora Multissectorial da Economia (ARME)
318,.cw,country-code,University of Curacao
319,.cx,country-code,Christmas Island Domain Administration Limited
320,.cy,country-code,University of Cyprus
321,.cymru,generic,Nominet UK
322,.cyou,generic,Shortdot SA
323,.cz,country-code,"CZ.NIC, z.s.p.o"
324,.dabur,generic,Dabur India Limited
325,.dad,generic,Charleston Road Registry Inc.
326,.dance,generic,United TLD Holdco Ltd.
327,.data,generic,Dish DBS Corporation
328,.date,generic,dot Date Limited
329,.dating,generic,"Binky Moon, LLC"
330,.datsun,generic,"NISSAN MOTOR CO., LTD."
331,.day,generic,Charleston Road Registry Inc.
332,.dclk,generic,Charleston Road Registry Inc.
333,.dds,generic,Minds + Machines Group Limited
334,.de,country-code,DENIC eG
335,.deal,generic,"Amazon Registry Services, Inc."
336,.dealer,generic,Intercap Registry Inc.
337,.deals,generic,"Binky Moon, LLC"
338,.degree,generic,"United TLD Holdco, Ltd"
339,.delivery,generic,"Binky Moon, LLC"
340,.dell,generic,Dell Inc.
341,.deloitte,generic,Deloitte Touche Tohmatsu
342,.delta,generic,"Delta Air Lines, Inc."
343,.democrat,generic,United TLD Holdco Ltd.
344,.dental,generic,"Binky Moon, LLC"
345,.dentist,generic,"United TLD Holdco, Ltd"
346,.desi,generic,Desi Networks LLC
347,.design,generic,"Top Level Design, LLC"
348,.dev,generic,Charleston Road Registry Inc.
349,.dhl,generic,Deutsche Post AG
350,.diamonds,generic,"Binky Moon, LLC"
351,.diet,generic,"Uniregistry, Corp."
352,.digital,generic,"Binky Moon, LLC"
353,.direct,generic,"Binky Moon, LLC"
354,.directory,generic,"Binky Moon, LLC"
355,.discount,generic,"Binky Moon, LLC"
356,.discover,generic,Discover Financial Services
357,.dish,generic,Dish DBS Corporation
358,.diy,generic,"Lifestyle Domain Holdings, Inc."
359,.dj,country-code,Djibouti Telecom S.A
360,.dk,country-code,Dansk Internet Forum
361,.dm,country-code,DotDM Corporation
362,.dnp,generic,"Dai Nippon Printing Co., Ltd."
363,.do,country-code,Pontificia Universidad Catolica Madre y Maestra
364,.docs,generic,Charleston Road Registry Inc.
365,.doctor,generic,"Binky Moon, LLC"
366,.dodge,generic,Not assigned
367,.dog,generic,"Binky Moon, LLC"
368,.doha,generic,Not assigned
369,.domains,generic,"Binky Moon, LLC"
370,.doosan,generic,Retired
371,.dot,generic,Dish DBS Corporation
372,.download,generic,dot Support Limited
373,.drive,generic,Charleston Road Registry Inc.
374,.dtv,generic,Dish DBS Corporation
375,.dubai,generic,Dubai Smart Government Department
376,.duck,generic,"Johnson Shareholdings, Inc."
377,.dunlop,generic,The Goodyear Tire & Rubber Company
378,.duns,generic,Not assigned
379,.dupont,generic,E. I. du Pont de Nemours and Company
380,.durban,generic,ZA Central Registry NPC trading as ZA Central Registry
381,.dvag,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG
382,.dvr,generic,Hughes Satellite Systems Corporation
383,.dz,country-code,CERIST
384,.earth,generic,"Interlink Co., Ltd."
385,.eat,generic,Charleston Road Registry Inc.
386,.ec,country-code,ECUADORDOMAIN S.A.
387,.eco,generic,Big Room Inc.
388,.edeka,generic,EDEKA Verband kaufmännischer Genossenschaften e.V.
389,.edu,sponsored,EDUCAUSE
390,.education,generic,"Binky Moon, LLC"
391,.ee,country-code,Eesti Interneti Sihtasutus (EIS)
392,.eg,country-code,Egyptian Universities Network (EUN)
393,.eh,country-code,Not assigned
394,.email,generic,"Binky Moon, LLC"
395,.emerck,generic,Merck KGaA
396,.energy,generic,"Binky Moon, LLC"
397,.engineer,generic,United TLD Holdco Ltd.
398,.engineering,generic,"Binky Moon, LLC"
399,.enterprises,generic,"Binky Moon, LLC"
400,.epost,generic,Not assigned
401,.epson,generic,Seiko Epson Corporation
402,.equipment,generic,"Binky Moon, LLC"
403,.er,country-code,Eritrea Telecommunication Services Corporation (EriTel)
404,.ericsson,generic,Telefonaktiebolaget L M Ericsson
405,.erni,generic,ERNI Group Holding AG
406,.es,country-code,Red.es
407,.esq,generic,Charleston Road Registry Inc.
408,.estate,generic,"Binky Moon, LLC"
409,.esurance,generic,Not assigned
410,.et,country-code,Ethio telecom
411,.etisalat,generic,Emirates Telecommunications Corporation (trading as Etisalat)
412,.eu,country-code,EURid vzw/asbl
413,.eurovision,generic,European Broadcasting Union (EBU)
414,.eus,generic,Puntueus Fundazioa
415,.events,generic,"Binky Moon, LLC"
416,.everbank,generic,Not assigned
417,.exchange,generic,"Binky Moon, LLC"
418,.expert,generic,"Binky Moon, LLC"
419,.exposed,generic,"Binky Moon, LLC"
420,.express,generic,"Binky Moon, LLC"
421,.extraspace,generic,Extra Space Storage LLC
422,.fage,generic,Fage International S.A.
423,.fail,generic,"Binky Moon, LLC"
424,.fairwinds,generic,"FairWinds Partners, LLC"
425,.faith,generic,dot Faith Limited
426,.family,generic,United TLD Holdco Ltd.
427,.fan,generic,Asiamix Digital Ltd
428,.fans,generic,ZDNS International Limited
429,.farm,generic,"Binky Moon, LLC"
430,.farmers,generic,Farmers Insurance Exchange
431,.fashion,generic,Minds + Machines Group Limited
432,.fast,generic,"Amazon Registry Services, Inc."
433,.fedex,generic,Federal Express Corporation
434,.feedback,generic,"Top Level Spectrum, Inc."
435,.ferrari,generic,Fiat Chrysler Automobiles N.V.
436,.ferrero,generic,Ferrero Trading Lux S.A.
437,.fi,country-code,Finnish Transport and Communications Agency Traficom
438,.fiat,generic,Fiat Chrysler Automobiles N.V.
439,.fidelity,generic,Fidelity Brokerage Services LLC
440,.fido,generic,Rogers Communications Canada Inc.
441,.film,generic,Motion Picture Domain Registry Pty Ltd
442,.final,generic,Núcleo de Informação e Coordenação do Ponto BR - NIC.br
443,.finance,generic,"Binky Moon, LLC"
444,.financial,generic,"Binky Moon, LLC"
445,.fire,generic,"Amazon Registry Services, Inc."
446,.firestone,generic,"Bridgestone Licensing Services, Inc."
447,.firmdale,generic,Firmdale Holdings Limited
448,.fish,generic,"Binky Moon, LLC"
449,.fishing,generic,Minds + Machines Group Limited
450,.fit,generic,Minds + Machines Group Limited
451,.fitness,generic,"Binky Moon, LLC"
452,.fj,country-code,The University of the South Pacific
453,.fk,country-code,Falkland Islands Government
454,.flickr,generic,Yahoo! Domain Services Inc.
455,.flights,generic,"Binky Moon, LLC"
456,.flir,generic,"FLIR Systems, Inc."
457,.florist,generic,"Binky Moon, LLC"
458,.flowers,generic,"Uniregistry, Corp."
459,.flsmidth,generic,Retired
460,.fly,generic,Charleston Road Registry Inc.
461,.fm,country-code,FSM Telecommunications Corporation
462,.fo,country-code,FO Council
463,.foo,generic,Charleston Road Registry Inc.
464,.food,generic,"Lifestyle Domain Holdings, Inc."
465,.foodnetwork,generic,"Lifestyle Domain Holdings, Inc."
466,.football,generic,"Binky Moon, LLC"
467,.ford,generic,Ford Motor Company
468,.forex,generic,DOTFOREX REGISTRY LTD
469,.forsale,generic,"United TLD Holdco, LLC"
470,.forum,generic,"Fegistry, LLC"
471,.foundation,generic,"Binky Moon, LLC"
472,.fox,generic,"FOX Registry, LLC"
473,.fr,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
474,.free,generic,"Amazon Registry Services, Inc."
475,.fresenius,generic,Fresenius Immobilien-Verwaltungs-GmbH
476,.frl,generic,FRLregistry B.V.
477,.frogans,generic,OP3FT
478,.frontdoor,generic,"Lifestyle Domain Holdings, Inc."
479,.frontier,generic,Frontier Communications Corporation
480,.ftr,generic,Frontier Communications Corporation
481,.fujitsu,generic,Fujitsu Limited
482,.fujixerox,generic,Xerox DNHC LLC
483,.fun,generic,"DotSpace, Inc."
484,.fund,generic,"Binky Moon, LLC"
485,.furniture,generic,"Binky Moon, LLC"
486,.futbol,generic,"United TLD Holdco, Ltd."
487,.fyi,generic,"Binky Moon, LLC"
488,.ga,country-code,Agence Nationale des Infrastructures Numériques et des Fréquences (ANINF)
489,.gal,generic,Asociación puntoGAL
490,.gallery,generic,"Binky Moon, LLC"
491,.gallo,generic,"Gallo Vineyards, Inc."
492,.gallup,generic,"Gallup, Inc."
493,.game,generic,"Uniregistry, Corp."
494,.games,generic,United TLD Holdco Ltd.
495,.gap,generic,"The Gap, Inc."
496,.garden,generic,Minds + Machines Group Limited
497,.gay,generic,"Top Level Design, LLC"
498,.gb,country-code,Reserved Domain - IANA
499,.gbiz,generic,Charleston Road Registry Inc.
500,.gd,country-code,The National Telecommunications Regulatory Commission (NTRC)
501,.gdn,generic,"Joint Stock Company ""Navigation-information systems"""
502,.ge,country-code,Caucasus Online LLC
503,.gea,generic,GEA Group Aktiengesellschaft
504,.gent,generic,Combell nv
505,.genting,generic,Resorts World Inc. Pte. Ltd.
506,.george,generic,"Wal-Mart Stores, Inc."
507,.gf,country-code,Net Plus
508,.gg,country-code,Island Networks Ltd.
509,.ggee,generic,"GMO Internet, Inc."
510,.gh,country-code,Network Computer Systems Limited
511,.gi,country-code,Sapphire Networks
512,.gift,generic,"Uniregistry, Corp."
513,.gifts,generic,"Binky Moon, LLC"
514,.gives,generic,United TLD Holdco Ltd.
515,.giving,generic,Giving Limited
516,.gl,country-code,TELE Greenland A/S
517,.glade,generic,"Johnson Shareholdings, Inc."
518,.glass,generic,"Binky Moon, LLC"
519,.gle,generic,Charleston Road Registry Inc.
520,.global,generic,Dot Global Domain Registry Limited
521,.globo,generic,Globo Comunicação e Participações S.A
522,.gm,country-code,GM-NIC
523,.gmail,generic,Charleston Road Registry Inc.
524,.gmbh,generic,"Binky Moon, LLC"
525,.gmo,generic,"GMO Internet, Inc."
526,.gmx,generic,1&1 Mail & Media GmbH
527,.gn,country-code,Centre National des Sciences Halieutiques de Boussoura
528,.godaddy,generic,"Go Daddy East, LLC"
529,.gold,generic,"Binky Moon, LLC"
530,.goldpoint,generic,"YODOBASHI CAMERA CO.,LTD."
531,.golf,generic,"Binky Moon, LLC"
532,.goo,generic,NTT Resonant Inc.
533,.goodhands,generic,Not assigned
534,.goodyear,generic,The Goodyear Tire & Rubber Company
535,.goog,generic,Charleston Road Registry Inc.
536,.google,generic,Charleston Road Registry Inc.
537,.gop,generic,"Republican State Leadership Committee, Inc."
538,.got,generic,"Amazon Registry Services, Inc."
539,.gov,sponsored,General Services Administration
540,.gp,country-code,Networking Technologies Group
541,.gq,country-code,GETESA
542,.gr,country-code,ICS-FORTH GR
543,.grainger,generic,"Grainger Registry Services, LLC"
544,.graphics,generic,"Binky Moon, LLC"
545,.gratis,generic,"Binky Moon, LLC"
546,.green,generic,Afilias Limited
547,.gripe,generic,"Binky Moon, LLC"
548,.grocery,generic,"Wal-Mart Stores, Inc."
549,.group,generic,"Binky Moon, LLC"
550,.gs,country-code,Government of South Georgia and South Sandwich Islands (GSGSSI)
