,Domain,Type,TLD Manager
551,.gt,country-code,Universidad del Valle de Guatemala
552,.gu,country-code,University of Guam
553,.guardian,generic,The Guardian Life Insurance Company of America
554,.gucci,generic,Guccio Gucci S.p.a.
555,.guge,generic,Charleston Road Registry Inc.
556,.guide,generic,"Binky Moon, LLC"
557,.guitars,generic,"Uniregistry, Corp."
558,.guru,generic,"Binky Moon, LLC"
559,.gw,country-code,Autoridade Reguladora Nacional - Tecnologias de Informação e Comunicação da Guiné-Bissau
560,.gy,country-code,University of Guyana
561,.hair,generic,L'Oreal
562,.hamburg,generic,Hamburg Top-Level-Domain GmbH
563,.hangout,generic,Charleston Road Registry Inc.
564,.haus,generic,"United TLD Holdco, LTD."
565,.hbo,generic,"HBO Registry Services, Inc."
566,.hdfc,generic,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED
567,.hdfcbank,generic,HDFC Bank Limited
568,.health,generic,"DotHealth, LLC"
569,.healthcare,generic,"Binky Moon, LLC"
570,.help,generic,"Uniregistry, Corp."
571,.helsinki,generic,City of Helsinki
572,.here,generic,Charleston Road Registry Inc.
573,.hermes,generic,Hermes International
574,.hgtv,generic,"Lifestyle Domain Holdings, Inc."
575,.hiphop,generic,"Uniregistry, Corp."
576,.hisamitsu,generic,"Hisamitsu Pharmaceutical Co.,Inc."
577,.hitachi,generic,"Hitachi, Ltd."
578,.hiv,generic,"Uniregistry, Corp."
579,.hk,country-code,Hong Kong Internet Registration Corporation Ltd.
580,.hkt,generic,PCCW-HKT DataCom Services Limited
581,.hm,country-code,HM Domain Registry
582,.hn,country-code,Red de Desarrollo Sostenible Honduras
583,.hockey,generic,"Binky Moon, LLC"
584,.holdings,generic,"Binky Moon, LLC"
585,.holiday,generic,"Binky Moon, LLC"
586,.homedepot,generic,"Home Depot Product Authority, LLC"
587,.homegoods,generic,"The TJX Companies, Inc."
588,.homes,generic,"DERHomes, LLC"
589,.homesense,generic,"The TJX Companies, Inc."
590,.honda,generic,"Honda Motor Co., Ltd."
591,.honeywell,generic,Not assigned
592,.horse,generic,Minds + Machines Group Limited
593,.hospital,generic,"Binky Moon, LLC"
594,.host,generic,DotHost Inc.
595,.hosting,generic,"Uniregistry, Corp."
596,.hot,generic,"Amazon Registry Services, Inc."
597,.hoteles,generic,Travel Reservations SRL
598,.hotels,generic,Booking.com B.V.
599,.hotmail,generic,Microsoft Corporation
600,.house,generic,"Binky Moon, LLC"
601,.how,generic,Charleston Road Registry Inc.
602,.hr,country-code,CARNet - Croatian Academic and Research Network
603,.hsbc,generic,HSBC Global Services (UK) Limited
604,.ht,country-code,Consortium FDS/RDDH
605,.htc,generic,Not assigned
606,.hu,country-code,Council of Hungarian Internet Providers (CHIP)
607,.hughes,generic,Hughes Satellite Systems Corporation
608,.hyatt,generic,"Hyatt GTLD, L.L.C."
609,.hyundai,generic,Hyundai Motor Company
610,.ibm,generic,International Business Machines Corporation
611,.icbc,generic,Industrial and Commercial Bank of China Limited
612,.ice,generic,"IntercontinentalExchange, Inc."
613,.icu,generic,Shortdot SA
614,.id,country-code,Perkumpulan Pengelola Nama Domain Internet Indonesia (PANDI)
615,.ie,country-code,University College Dublin
616,.ieee,generic,IEEE Global LLC
617,.ifm,generic,ifm electronic gmbh
618,.iinet,generic,Retired
619,.ikano,generic,Ikano S.A.
620,.il,country-code,Internet Society of Israel
621,.im,country-code,Isle of Man Government
622,.imamat,generic,Fondation Aga Khan (Aga Khan Foundation)
623,.imdb,generic,"Amazon Registry Services, Inc."
624,.immo,generic,"Binky Moon, LLC"
625,.immobilien,generic,United TLD Holdco Ltd.
626,.in,country-code,National Internet Exchange of India
627,.inc,generic,Intercap Holdings Inc.
628,.industries,generic,"Binky Moon, LLC"
629,.infiniti,generic,"NISSAN MOTOR CO., LTD."
630,.info,generic,Afilias Limited
631,.ing,generic,Charleston Road Registry Inc.
632,.ink,generic,"Top Level Design, LLC"
633,.institute,generic,"Binky Moon, LLC"
634,.insurance,generic,fTLD Registry Services LLC
635,.insure,generic,"Binky Moon, LLC"
636,.int,sponsored,Internet Assigned Numbers Authority
637,.intel,generic,Intel Corporation
638,.international,generic,"Binky Moon, LLC"
639,.intuit,generic,"Intuit Administrative Services, Inc."
640,.investments,generic,"Binky Moon, LLC"
641,.io,country-code,Internet Computer Bureau Limited
642,.ipiranga,generic,Ipiranga Produtos de Petroleo S.A.
643,.iq,country-code,Communications and Media Commission (CMC)
644,.ir,country-code,Institute for Research in Fundamental Sciences
645,.irish,generic,"Binky Moon, LLC"
646,.is,country-code,ISNIC - Internet Iceland ltd.
647,.iselect,generic,Not assigned
648,.ismaili,generic,Fondation Aga Khan (Aga Khan Foundation)
649,.ist,generic,Istanbul Metropolitan Municipality
650,.istanbul,generic,Istanbul Metropolitan Municipality
651,.it,country-code,IIT - CNR
652,.itau,generic,Itau Unibanco Holding S.A.
653,.itv,generic,ITV Services Limited
654,.iveco,generic,CNH Industrial N.V.
655,.iwc,generic,Not assigned
656,.jaguar,generic,Jaguar Land Rover Ltd
657,.java,generic,Oracle Corporation
658,.jcb,generic,"JCB Co., Ltd."
659,.jcp,generic,"JCP Media, Inc."
660,.je,country-code,Island Networks (Jersey) Ltd.
661,.jeep,generic,FCA US LLC.
662,.jetzt,generic,"Binky Moon, LLC"
663,.jewelry,generic,"Binky Moon, LLC"
664,.jio,generic,"Affinity Names, Inc."
665,.jlc,generic,Not assigned
666,.jll,generic,Jones Lang LaSalle Incorporated
667,.jm,country-code,University of West Indies
668,.jmp,generic,Matrix IP LLC
669,.jnj,generic,"Johnson & Johnson Services, Inc."
670,.jo,country-code,National Information Technology Center (NITC)
671,.jobs,sponsored,Employ Media LLC
672,.joburg,generic,ZA Central Registry NPC trading as ZA Central Registry
673,.jot,generic,"Amazon Registry Services, Inc."
674,.joy,generic,"Amazon Registry Services, Inc."
675,.jp,country-code,"Japan Registry Services Co., Ltd."
676,.jpmorgan,generic,"JPMorgan Chase Bank, National Association"
677,.jprs,generic,"Japan Registry Services Co., Ltd."
678,.juegos,generic,"Uniregistry, Corp."
679,.juniper,generic,"JUNIPER NETWORKS, INC."
680,.kaufen,generic,United TLD Holdco Ltd.
681,.kddi,generic,KDDI CORPORATION
682,.ke,country-code,Kenya Network Information Center (KeNIC)
683,.kerryhotels,generic,Kerry Trading Co. Limited
684,.kerrylogistics,generic,Kerry Trading Co. Limited
685,.kerryproperties,generic,Kerry Trading Co. Limited
686,.kfh,generic,Kuwait Finance House
687,.kg,country-code,AsiaInfo Telecommunication Enterprise
688,.kh,country-code,Telecommunication Regulator of Cambodia (TRC)
689,.ki,country-code,"Ministry of Communications, Transport, and Tourism Development"
690,.kia,generic,KIA MOTORS CORPORATION
691,.kim,generic,Afilias Limited
692,.kinder,generic,Ferrero Trading Lux S.A.
693,.kindle,generic,"Amazon Registry Services, Inc."
694,.kitchen,generic,"Binky Moon, LLC"
695,.kiwi,generic,DOT KIWI LIMITED
696,.km,country-code,Comores Telecom
697,.kn,country-code,"Ministry of Finance, Sustainable Development Information & Technology"
698,.koeln,generic,dotKoeln GmbH
699,.komatsu,generic,Komatsu Ltd.
700,.kosher,generic,Kosher Marketing Assets LLC
701,.kp,country-code,Star Joint Venture Company
702,.kpmg,generic,KPMG International Cooperative (KPMG International Genossenschaft)
703,.kpn,generic,Koninklijke KPN N.V.
704,.kr,country-code,Korea Internet & Security Agency (KISA)
705,.krd,generic,KRG Department of Information Technology
706,.kred,generic,KredTLD Pty Ltd
707,.kuokgroup,generic,Kerry Trading Co. Limited
708,.kw,country-code,Communications and Information Technology Regulatory Authority
709,.ky,country-code,Utility Regulation and Competition Office (OfReg)
710,.kyoto,generic,Academic Institution: Kyoto Jyoho Gakuen
711,.kz,country-code,Association of IT Companies of Kazakhstan
712,.la,country-code,"Lao National Internet Committee (LANIC), Ministry of Posts and Telecommunications"
713,.lacaixa,generic,CAIXA D'ESTALVIS I PENSIONS DE BARCELONA
714,.ladbrokes,generic,Not assigned
715,.lamborghini,generic,Automobili Lamborghini S.p.A.
716,.lamer,generic,The Estée Lauder Companies Inc.
717,.lancaster,generic,LANCASTER
718,.lancia,generic,Fiat Chrysler Automobiles N.V.
719,.lancome,generic,Not assigned
720,.land,generic,"Binky Moon, LLC"
721,.landrover,generic,Jaguar Land Rover Ltd
722,.lanxess,generic,LANXESS Corporation
723,.lasalle,generic,Jones Lang LaSalle Incorporated
724,.lat,generic,ECOM-LAC Federación de Latinoamérica y el Caribe para Internet y el Comercio Electrónico
725,.latino,generic,Dish DBS Corporation
726,.latrobe,generic,La Trobe University
727,.law,generic,LW TLD Limited
728,.lawyer,generic,"United TLD Holdco, Ltd"
729,.lb,country-code,American University of Beirut
730,.lc,country-code,University of Puerto Rico
731,.lds,generic,"IRI Domain Management, LLC"
732,.lease,generic,"Binky Moon, LLC"
733,.leclerc,generic,A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc
734,.lefrak,generic,"LeFrak Organization, Inc."
735,.legal,generic,"Binky Moon, LLC"
736,.lego,generic,LEGO Juris A/S
737,.lexus,generic,TOYOTA MOTOR CORPORATION
738,.lgbt,generic,Afilias Limited
739,.li,country-code,SWITCH The Swiss Education & Research Network
740,.liaison,generic,Not assigned
741,.lidl,generic,Schwarz Domains und Services GmbH & Co. KG
742,.life,generic,"Binky Moon, LLC"
743,.lifeinsurance,generic,American Council of Life Insurers
744,.lifestyle,generic,"Lifestyle Domain Holdings, Inc."
745,.lighting,generic,"Binky Moon, LLC"
746,.like,generic,"Amazon Registry Services, Inc."
747,.lilly,generic,Eli Lilly and Company
748,.limited,generic,"Binky Moon, LLC"
749,.limo,generic,"Binky Moon, LLC"
750,.lincoln,generic,Ford Motor Company
751,.linde,generic,Linde Aktiengesellschaft
752,.link,generic,"Uniregistry, Corp."
753,.lipsy,generic,Lipsy Ltd
754,.live,generic,United TLD Holdco Ltd.
755,.living,generic,"Lifestyle Domain Holdings, Inc."
756,.lixil,generic,LIXIL Group Corporation
757,.lk,country-code,Council for Information Technology
758,.llc,generic,Afilias Limited
759,.llp,generic,Dot Registry LLC
760,.loan,generic,dot Loan Limited
761,.loans,generic,"Binky Moon, LLC"
762,.locker,generic,Dish DBS Corporation
763,.locus,generic,Locus Analytics LLC
764,.loft,generic,"Annco, Inc."
765,.lol,generic,"Uniregistry, Corp."
766,.london,generic,Dot London Domains Limited
767,.lotte,generic,"Lotte Holdings Co., Ltd."
768,.lotto,generic,Afilias Limited
769,.love,generic,Merchant Law Group LLP
770,.lpl,generic,"LPL Holdings, Inc."
771,.lplfinancial,generic,"LPL Holdings, Inc."
772,.lr,country-code,"Data Technology Solutions, Inc."
773,.ls,country-code,Lesotho Network Information Centre Proprietary (LSNIC)
774,.lt,country-code,Kaunas University of Technology
775,.ltd,generic,"Binky Moon, LLC"
776,.ltda,generic,InterNetX Corp.
777,.lu,country-code,RESTENA
778,.lundbeck,generic,H. Lundbeck A/S
779,.lupin,generic,LUPIN LIMITED
780,.luxe,generic,Minds + Machines Group Limited
781,.luxury,generic,Luxury Partners LLC
782,.lv,country-code,University of Latvia
783,.ly,country-code,General Post and Telecommunication Company
784,.ma,country-code,Agence Nationale de Réglementation des Télécommunications (ANRT)
785,.macys,generic,"Macys, Inc."
786,.madrid,generic,Comunidad de Madrid
787,.maif,generic,Mutuelle Assurance Instituteur France (MAIF)
788,.maison,generic,"Binky Moon, LLC"
789,.makeup,generic,L'Oréal
790,.man,generic,MAN SE
791,.management,generic,"Binky Moon, LLC"
792,.mango,generic,PUNTO FA S.L.
793,.map,generic,Charleston Road Registry Inc.
794,.market,generic,"United TLD Holdco, Ltd"
795,.marketing,generic,"Binky Moon, LLC"
796,.markets,generic,DOTMARKETS REGISTRY LTD
797,.marriott,generic,Marriott Worldwide Corporation
798,.marshalls,generic,"The TJX Companies, Inc."
799,.maserati,generic,Fiat Chrysler Automobiles N.V.
800,.mattel,generic,"Mattel Sites, Inc."
801,.mba,generic,"Binky Moon, LLC"
802,.mc,country-code,Gouvernement de Monaco
803,.mcd,generic,Not assigned
804,.mcdonalds,generic,Not assigned
805,.mckinsey,generic,"McKinsey Holdings, Inc."
806,.md,country-code,MoldData S.E.
807,.me,country-code,Government of Montenegro
808,.med,generic,Medistry LLC
809,.media,generic,"Binky Moon, LLC"
810,.meet,generic,Charleston Road Registry Inc.
811,.melbourne,generic,"The Crown in right of the State of Victoria, represented by its Department of State Development, Business and Innovation"
812,.meme,generic,Charleston Road Registry Inc.
813,.memorial,generic,"Dog Beach, LLC"
814,.men,generic,Exclusive Registry Limited
815,.menu,generic,"Wedding TLD2, LLC"
816,.meo,generic,Not assigned
817,.merckmsd,generic,"MSD Registry Holdings, Inc."
818,.metlife,generic,"MetLife Services and Solutions, LLC"
819,.mf,country-code,Not assigned
820,.mg,country-code,NIC-MG (Network Information Center Madagascar)
821,.mh,country-code,Office of the Cabinet
822,.miami,generic,Minds + Machines Group Limited
823,.microsoft,generic,Microsoft Corporation
824,.mil,sponsored,DoD Network Information Center
825,.mini,generic,Bayerische Motoren Werke Aktiengesellschaft
826,.mint,generic,"Intuit Administrative Services, Inc."
827,.mit,generic,Massachusetts Institute of Technology
828,.mitsubishi,generic,Mitsubishi Corporation
829,.mk,country-code,Macedonian Academic Research Network Skopje
830,.ml,country-code,Agence des Technologies de l’Information et de la Communication
831,.mlb,generic,"MLB Advanced Media DH, LLC"
832,.mls,generic,The Canadian Real Estate Association
833,.mm,country-code,Ministry of Transport and Communications
834,.mma,generic,MMA IARD
835,.mn,country-code,"Datacom Co., Ltd."
836,.mo,country-code,Macao Post and Telecommunications Bureau (CTT)
837,.mobi,generic,Afilias Technologies Limited dba dotMobi
838,.mobile,generic,Dish DBS Corporation
839,.mobily,generic,Not assigned
840,.moda,generic,United TLD Holdco Ltd.
841,.moe,generic,"Interlink Co., Ltd."
842,.moi,generic,"Amazon Registry Services, Inc."
843,.mom,generic,"Uniregistry, Corp."
844,.monash,generic,Monash University
845,.money,generic,"Binky Moon, LLC"
846,.monster,generic,XYZ.COM LLC
847,.montblanc,generic,Not assigned
848,.mopar,generic,Not assigned
849,.mormon,generic,"IRI Domain Management, LLC (""Applicant"")"
850,.mortgage,generic,"United TLD Holdco, Ltd"
851,.moscow,generic,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID)
852,.moto,generic,"Motorola Trademark Holdings, LLC"
853,.motorcycles,generic,"DERMotorcycles, LLC"
854,.mov,generic,Charleston Road Registry Inc.
855,.movie,generic,"Binky Moon, LLC"
856,.movistar,generic,Not assigned
857,.mp,country-code,"Saipan Datacom, Inc."
858,.mq,country-code,MEDIASERV
859,.mr,country-code,Université de Nouakchott Al Aasriya
860,.ms,country-code,MNI Networks Ltd.
861,.msd,generic,"MSD Registry Holdings, Inc."
862,.mt,country-code,NIC (Malta)
863,.mtn,generic,MTN Dubai Limited
864,.mtpc,generic,Retired
865,.mtr,generic,MTR Corporation Limited
866,.mu,country-code,Internet Direct Ltd
867,.museum,sponsored,Museum Domain Management Association
868,.mutual,generic,"Northwestern Mutual MU TLD Registry, LLC"
869,.mutuelle,generic,Retired
870,.mv,country-code,Dhiraagu Pvt. Ltd. (DHIVEHINET)
871,.mw,country-code,Malawi Sustainable Development Network Programme
872,.mx,country-code,NIC-Mexico
873,.my,country-code,MYNIC Berhad
874,.mz,country-code,Centro de Informatica de Universidade Eduardo Mondlane
875,.na,country-code,Namibian Network Information Center
876,.nab,generic,National Australia Bank Limited
877,.nadex,generic,Not assigned
878,.nagoya,generic,"GMO Registry, Inc."
879,.name,generic-restricted,"VeriSign Information Services, Inc."
880,.nationwide,generic,Nationwide Mutual Insurance Company
881,.natura,generic,NATURA COSMÉTICOS S.A.
882,.navy,generic,United TLD Holdco Ltd.
883,.nba,generic,"NBA REGISTRY, LLC"
884,.nc,country-code,Office des Postes et Telecommunications
885,.ne,country-code,SONITEL
886,.nec,generic,NEC Corporation
887,.net,generic,VeriSign Global Registry Services
888,.netbank,generic,COMMONWEALTH BANK OF AUSTRALIA
889,.netflix,generic,"Netflix, Inc."
890,.network,generic,"Binky Moon, LLC"
891,.neustar,generic,"NeuStar, Inc."
892,.new,generic,Charleston Road Registry Inc.
893,.newholland,generic,CNH Industrial N.V.
894,.news,generic,United TLD Holdco Ltd.
895,.next,generic,Next plc
896,.nextdirect,generic,Next plc
897,.nexus,generic,Charleston Road Registry Inc.
898,.nf,country-code,Norfolk Island Data Services
899,.nfl,generic,NFL Reg Ops LLC
900,.ng,country-code,Nigeria Internet Registration Association
901,.ngo,generic,Public Interest Registry
902,.nhk,generic,Japan Broadcasting Corporation (NHK)
903,.ni,country-code,Universidad Nacional del Ingernieria
904,.nico,generic,"DWANGO Co., Ltd."
905,.nike,generic,"NIKE, Inc."
906,.nikon,generic,NIKON CORPORATION
907,.ninja,generic,United TLD Holdco Ltd.
908,.nissan,generic,"NISSAN MOTOR CO., LTD."
909,.nissay,generic,Nippon Life Insurance Company
910,.nl,country-code,SIDN (Stichting Internet Domeinregistratie Nederland)
911,.no,country-code,Norid A/S
912,.nokia,generic,Nokia Corporation
913,.northwesternmutual,generic,"Northwestern Mutual Registry, LLC"
914,.norton,generic,Symantec Corporation
915,.now,generic,"Amazon Registry Services, Inc."
916,.nowruz,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.
917,.nowtv,generic,Starbucks (HK) Limited
918,.np,country-code,Mercantile Communications Pvt. Ltd.
919,.nr,country-code,CENPAC NET
920,.nra,generic,"NRA Holdings Company, INC."
921,.nrw,generic,Minds + Machines GmbH
922,.ntt,generic,NIPPON TELEGRAPH AND TELEPHONE CORPORATION
923,.nu,country-code,The IUSN Foundation
924,.nyc,generic,The City of New York by and through the New York City Department of Information Technology & Telecommunications
925,.nz,country-code,InternetNZ
926,.obi,generic,OBI Group Holding SE & Co. KGaA
927,.observer,generic,"Top Level Spectrum, Inc."
928,.off,generic,"Johnson Shareholdings, Inc."
929,.office,generic,Microsoft Corporation
930,.okinawa,generic,"BRregistry, Inc."
931,.olayan,generic,Crescent Holding GmbH
932,.olayangroup,generic,Crescent Holding GmbH
933,.oldnavy,generic,"The Gap, Inc."
934,.ollo,generic,Dish DBS Corporation
935,.om,country-code,Telecommunications Regulatory Authority (TRA)
936,.omega,generic,The Swatch Group Ltd
937,.one,generic,One.com A/S
938,.ong,generic,Public Interest Registry
939,.onl,generic,"I-REGISTRY Ltd., Niederlassung Deutschland"
940,.online,generic,DotOnline Inc.
941,.onyourside,generic,Nationwide Mutual Insurance Company
942,.ooo,generic,INFIBEAM INCORPORATION LIMITED
943,.open,generic,"American Express Travel Related Services Company, Inc."
944,.oracle,generic,Oracle Corporation
945,.orange,generic,Orange Brand Services Limited
946,.org,generic,Public Interest Registry (PIR)
947,.organic,generic,Afilias Limited
948,.orientexpress,generic,Retired
949,.origins,generic,The Estée Lauder Companies Inc.
950,.osaka,generic,"Osaka Registry Co., Ltd."
951,.otsuka,generic,"Otsuka Holdings Co., Ltd."
952,.ott,generic,Dish DBS Corporation
953,.ovh,generic,OVH SAS
954,.pa,country-code,Universidad Tecnologica de Panama
955,.page,generic,Charleston Road Registry Inc.
956,.pamperedchef,generic,Not assigned
957,.panasonic,generic,Panasonic Corporation
958,.panerai,generic,Not assigned
959,.paris,generic,City of Paris
960,.pars,generic,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.
961,.partners,generic,"Binky Moon, LLC"
962,.parts,generic,"Binky Moon, LLC"
963,.party,generic,Blue Sky Registry Limited
964,.passagens,generic,Travel Reservations SRL
965,.pay,generic,"Amazon Registry Services, Inc."
966,.pccw,generic,PCCW Enterprises Limited
967,.pe,country-code,Red Cientifica Peruana
968,.pet,generic,Afilias Limited
969,.pf,country-code,Gouvernement de la Polynésie française
970,.pfizer,generic,Pfizer Inc.
971,.pg,country-code,PNG DNS Administration
972,.ph,country-code,PH Domain Foundation
973,.pharmacy,generic,National Association of Boards of Pharmacy
974,.phd,generic,Charleston Road Registry Inc.
975,.philips,generic,Koninklijke Philips N.V.
976,.phone,generic,Dish DBS Corporation
977,.photo,generic,"Uniregistry, Corp."
978,.photography,generic,"Binky Moon, LLC"
979,.photos,generic,"Binky Moon, LLC"
980,.physio,generic,PhysBiz Pty Ltd
981,.piaget,generic,Not assigned
982,.pics,generic,"Uniregistry, Corp."
983,.pictet,generic,Pictet Europe S.A.
984,.pictures,generic,"Binky Moon, LLC"
985,.pid,generic,"Top Level Spectrum, Inc."
986,.pin,generic,"Amazon Registry Services, Inc."
987,.ping,generic,"Ping Registry Provider, Inc."
988,.pink,generic,Afilias Limited
989,.pioneer,generic,Pioneer Corporation
990,.pizza,generic,"Binky Moon, LLC"
991,.pk,country-code,PKNIC
992,.pl,country-code,Research and Academic Computer Network
993,.place,generic,"Binky Moon, LLC"
994,.play,generic,Charleston Road Registry Inc.
995,.playstation,generic,Sony Computer Entertainment Inc.
996,.plumbing,generic,"Binky Moon, LLC"
997,.plus,generic,"Binky Moon, LLC"
998,.pm,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
999,.pn,country-code,Pitcairn Island Administration
1000,.pnc,generic,"PNC Domain Co., LLC"
1001,.pohl,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG
1002,.poker,generic,Afilias Limited
1003,.politie,generic,Politie Nederland
1004,.porn,generic,ICM Registry PN LLC
1005,.post,sponsored,Universal Postal Union
1006,.pr,country-code,Gauss Research Laboratory Inc.
1007,.pramerica,generic,"Prudential Financial, Inc."
1008,.praxi,generic,Praxi S.p.A.
1009,.press,generic,DotPress Inc.
1010,.prime,generic,"Amazon Registry Services, Inc."
1011,.pro,generic-restricted,Afilias Limited
1012,.prod,generic,Charleston Road Registry Inc.
1013,.productions,generic,"Binky Moon, LLC"
1014,.prof,generic,Charleston Road Registry Inc.
1015,.progressive,generic,Progressive Casualty Insurance Company
1016,.promo,generic,Afilias Limited
1017,.properties,generic,"Binky Moon, LLC"
1018,.property,generic,"Uniregistry, Corp."
1019,.protection,generic,XYZ.COM LLC
1020,.pru,generic,"Prudential Financial, Inc."
1021,.prudential,generic,"Prudential Financial, Inc."
1022,.ps,country-code,Ministry Of Telecommunications &
1023,.pt,country-code,Associação DNS.PT
1024,.pub,generic,United TLD Holdco Ltd.
1025,.pw,country-code,Micronesia Investment and Development Corporation
1026,.pwc,generic,PricewaterhouseCoopers LLP
1027,.py,country-code,NIC-PY
1028,.qa,country-code,Communications Regulatory Authority
1029,.qpon,generic,"dotCOOL, Inc."
1030,.quebec,generic,PointQuébec Inc
1031,.quest,generic,XYZ.COM LLC
1032,.qvc,generic,"QVC, Inc."
1033,.racing,generic,Premier Registry Limited
1034,.radio,generic,European Broadcasting Union (EBU)
1035,.raid,generic,"Johnson Shareholdings, Inc."
1036,.re,country-code,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
1037,.read,generic,"Amazon Registry Services, Inc."
1038,.realestate,generic,dotRealEstate LLC
1039,.realtor,generic,Real Estate Domains LLC
1040,.realty,generic,"Fegistry, LLC"
1041,.recipes,generic,"Binky Moon, LLC"
1042,.red,generic,Afilias Limited
1043,.redstone,generic,"Redstone Haute Couture Co., Ltd."
1044,.redumbrella,generic,"Travelers TLD, LLC"
1045,.rehab,generic,United TLD Holdco Ltd.
1046,.reise,generic,"Binky Moon, LLC"
1047,.reisen,generic,"Binky Moon, LLC"
1048,.reit,generic,"National Association of Real Estate Investment Trusts, Inc."
1049,.reliance,generic,Reliance Industries Limited
1050,.ren,generic,ZDNS International Limited
1051,.rent,generic,XYZ.COM LLC
1052,.rentals,generic,"Binky Moon, LLC"
1053,.repair,generic,"Binky Moon, LLC"
1054,.report,generic,"Binky Moon, LLC"
1055,.republican,generic,United TLD Holdco Ltd.
1056,.rest,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable
1057,.restaurant,generic,"Binky Moon, LLC"
1058,.review,generic,dot Review Limited
1059,.reviews,generic,"United TLD Holdco, Ltd."
1060,.rexroth,generic,Robert Bosch GMBH
1061,.rich,generic,"I-REGISTRY Ltd., Niederlassung Deutschland"
1062,.richardli,generic,Pacific Century Asset Management (HK) Limited
1063,.ricoh,generic,"Ricoh Company, Ltd."
1064,.rightathome,generic,"Johnson Shareholdings, Inc."
1065,.ril,generic,Reliance Industries Limited
1066,.rio,generic,Empresa Municipal de Informática SA - IPLANRIO
1067,.rip,generic,United TLD Holdco Ltd.
1068,.rmit,generic,Royal Melbourne Institute of Technology
1069,.ro,country-code,National Institute for R&D in Informatics
1070,.rocher,generic,Ferrero Trading Lux S.A.
1071,.rocks,generic,"United TLD Holdco, LTD."
1072,.rodeo,generic,Minds + Machines Group Limited
1073,.rogers,generic,Rogers Communications Canada Inc.
1074,.room,generic,"Amazon Registry Services, Inc."
1075,.rs,country-code,Serbian National Internet Domain Registry (RNIDS)
1076,.rsvp,generic,Charleston Road Registry Inc.
1077,.ru,country-code,Coordination Center for TLD RU
1078,.rugby,generic,World Rugby Strategic Developments Limited
1079,.ruhr,generic,regiodot GmbH & Co. KG
1080,.run,generic,"Binky Moon, LLC"
1081,.rw,country-code,Rwanda Internet Community and Technology  Alliance (RICTA) Ltd
1082,.rwe,generic,RWE AG
1083,.ryukyu,generic,"BRregistry, Inc."
1084,.sa,country-code,Communications and Information Technology Commission
1085,.saarland,generic,dotSaarland GmbH
1086,.safe,generic,"Amazon Registry Services, Inc."
1087,.safety,generic,"Safety Registry Services, LLC."
